id,gold,Martial_ann,Nelleke_ann,text-only,rst,tropes,rst_tropes,trope_name,clean_rst_tree
2084,none,none,none,none,none,none,none,none,"flowchart TD
1(ENABLEMENT)
1---1_ltxt[Today I will hold an emergency @G7 meeting]
1---1_rtxt[to coordinate our response to the crisis in Afghanistan.]
0(JOINT)---1
0(JOINT)---2
2(JOINT)
2---2_ltxt[I will ask our friends and allies to stand by the Afghan people]
2---2_rtxt[and step up support for refugees and humanitarian aid.]"
2085,none,none,none,none,none,none,none,none,"flowchart TD
0---N0[Today we take a positive step forward in our commitment]
0(ELABORATION)---1
2(JOINT)
2---2_ltxt[to tackle illegal entry, punish people smugglers]
2---2_rtxt[and safeguard those who are in genuine need of refuge.]
1(ELABORATION)---2
1---M1[This is our fair but firm New Plan for Immigration]"
2086,none,none,none,none,implicit,none,implicit,none,"flowchart TD
1(ELABORATION)
1---1_ltxt[€¦ The #BordersBill in the @HouseofCommons today will create a faster and fairer asylum system]
1---1_rtxt[that supports the most vulnerable in genuine need "" not the people smugglers.]
0(TEXTUALORGANIZATION)---1
0---M0[#NewPlanForImmigration']"
2087,none,none,none,none,none,none,none,none,"flowchart TD
0---N0[We're taking action to deter dangerous & illegal migration with our #BordersBill:]
0(BACKGROUND)---1
1---N1[Breaking the people-smugglers' deadly business model.]
1(JOINT)---2
2---N2[s]
2(JOINT)---3
3(JOINT)
3---3_ltxt[Supporting those in genuine need via safe & legal routes.]
3---3_rtxt[€o€ Making it easier to remove illegal arrivals with no right to be here.''']"
2088,none,none,none,none,none,none,none,none,"flowchart TD
1---N1[The Borders Bill will improve access to legal advice]
1(JOINT)---2
2(CAUSE)
2---2_ltxt[and require all reasons for asylum and protection to be put forward for consideration in one go,]
2---2_rtxt[putting a stop the repeated claims.]
0(EXPLANATION)---1
0---M0[#NewPlanForImmigration '""]"
2089,none,none,none,none,none,none,none,none,"flowchart TD
1(BACKGROUND)
1---1_ltxt[This week we have been hosting an important summit at an historic location,]
1---1_rtxt[as we look to tackle terrorism, illegal migration and online sexual abuse with our international partners.]
0(BACKGROUND)---1
0---M0[#G7UK]"
2090,none,none,none,none,implicit,none,none,none,"flowchart TD
1(ENABLEMENT)
1---1_ltxt[Our teams have been working round the clock]
1---1_rtxt[to bring vulnerable Afghans to safety.]
0(ELABORATION)---1
0(ELABORATION)---2
2---N2[This week we've:]
2(ATTRIBUTION)---3
4(MANNER-MEANS)
4---4_ltxt["",Accelerated the application process]
4---4_rtxt[by deploying Border Force officers to Afghanistan. "",]
3(JOINT)---4
3(JOINT)---5
5(ELABORATION)
5---5_ltxt[nnounced a new safe & legal route for Afghan refugees]
5---5_rtxt[that puts women & children 1st.]"
2091,none,none,none,none,none,none,none,none,"flowchart TD
2---N2[We will not abandon people who have been forced to flee their homes]
2(JOINT)---3
3(ELABORATION)
3---3_ltxt[and are now living in terror]
3---3_rtxt[of what might come next.]
1(ELABORATION)---2
1---M1[The Afghan citizens' resettlement scheme will save lives.]
0(TEXTUALORGANIZATION)---1
0---M0[''€°']"
2092,none,none,none,implicit,none,none,none,none,"flowchart TD
1(BACKGROUND)
1---1_ltxt[Around half of refugees resettled through government-backed schemes have been children.]
1---1_rtxt[Global Britain will continue to show global leadership in welcoming those most in need.]
0(BACKGROUND)---1
0---M0[#BordersBill]"
2093,none,none,none,none,none,none,none,none,"flowchart TD
1---N1[Today we're introducing the landmark into Parliament.]
1(JOINT)---2
2---N2[We're taking action]
2(ENABLEMENT)---3
3---N3[to deter dangerous and illegal migration to the UK]
3(JOINT)---4
5(ELABORATION)
5---5_ltxt[and create a new asylum system]
5---5_rtxt[that's fair for those in genuine need.]
4(ELABORATION)---5
4---M4[Firm but fair.]
0(MANNER-MEANS)---1
0---M0[#NewPlanForImmigration']"
2094,conclusion,conclusion,conclusion,implicit,implicit,implicit,implicit,defend_the_weak,"flowchart TD
2---N2[€ Helping refugees whose lives are in danger.]
2(JOINT)---3
3(JOINT)
3---3_ltxt[€ Making sure they properly integrate into our society.]
3---3_rtxt[€ Ending illegal migration to the UK.]
1(JOINT)---2
1---M1[This is the #NewPlanForImmigration']
0(ELABORATION)---1
0---M0[#RefugeeWeek]"
2095,none,none,none,none,none,none,none,liberty_freedom,"flowchart TD
0---N0[We're going after the people-smuggling gangs at the source.]
0(JOINT)---1
1(JOINT)
1---1_ltxt[To stop them exploiting vulnerable people.]
1---1_rtxt[To stop them facilitating illegal migration to the UK'''#NewPlanforImmigration']"
2096,none,none,none,none,none,none,none,liberty_freedom,"flowchart TD
0---N0[This week I officially opened the @UKHomeOffice-funded Ghana Immigration Taskforce Office.]
0(ELABORATION)---1
2---N2[Enabling us to tackle organised immigration crime at source in Ghana,]
2(JOINT)---3
3---N3[combat document fraud]
3(JOINT)---4
4(ELABORATION)
4---4_ltxt[& see perpetrators of immigration crime]
4---4_rtxt[exploiting vulnerable people brought to justice.']
1(EXPLANATION)---2
1---M1[''­]"
2097,none,none,none,none,none,none,none,none,"flowchart TD
1---N1[People smugglers are ruthless,]
1(JOINT)---2
2(JOINT)
2---2_ltxt[treating migrants as a commodity]
2---2_rtxt[and they do not care about the safety of those they transport.]
0(BACKGROUND)---1
0(BACKGROUND)---3
3(MANNER-MEANS)
3---3_ltxt[Working with partners]
3---3_rtxt[we are determined to do all we can to disrupt and dismantle the organised criminal groups involved.]"
2098,none,none,none,none,none,none,none,none,"flowchart TD
1(EVALUATION)
1---1_ltxt[Criminal people-smuggling gangs are putting lives at risk via dangerous and illegal crossings.]
1---1_rtxt[Enough is enough.]
0(BACKGROUND)---1
0(BACKGROUND)---2
3(JOINT)
3---3_ltxt[Our New Plan for Immigration will break their business model]
3---3_rtxt[and toughen sentences for arranging illegal entry to the UK.'']
2(TEXTUALORGANIZATION)---3
2---M2[s]"
2099,none,none,none,none,none,none,none,none,"flowchart TD
0(JOINT)
0---0_ltxt[€ Nearly 9,000 more police € New points-based immigration system € New migration deal with India€ The Domestic Abuse Act € The Domestic Abuse Codeword Scheme € 160k VAWG responses € New Plan for Immigration launched']
0---0_rtxt[The people's priorities ''']"
2100,premise,premise,none,none,implicit,none,none,none,"flowchart TD
0---N0['® Nearly 9,000 more police officers.]
0(JOINT)---1
1---N1[€o€ New points-based immigration system.' New migration deal with India.]
1(JOINT)---2
2---N2[,The Domestic Abuse Act.' The Domestic Abuse Codeword Scheme.]
2(JOINT)---3
3(ELABORATION)
3---3_ltxt[€ 160k VAWG responses.' New Plan for Immigration launched.]
3---3_rtxt[We're delivering for the ' public.]"
2101,none,none,none,none,none,none,none,none,"flowchart TD
0---N0[I'm continuing to remove these appalling criminals from our country.]
0(JOINT)---1
2(ELABORATION)
2---2_ltxt[And our New Plan for Immigration will make it easier for us to deport foreign criminals]
2---2_rtxt[who have no right to be here]
1(ENABLEMENT)---2
1---M1[so that we can keep people safe.]"
2102,none,none,none,none,none,none,none,none,"flowchart TD
0---N0[Since the start of the year, we've deported more than 600 foreign criminals.]
0(ELABORATION)---1
1---N1[Our New Plan for Immigration will make it easier to deport foreign criminals]
1(ELABORATION)---2
3(ELABORATION)
3---3_ltxt[who have no right]
3---3_rtxt[to be in the UK]
2(JOINT)---3
2---M2[and keep our citizens safe.]"
2103,none,none,none,none,implicit,none,none,none,"flowchart TD
1(JOINT)
1---1_ltxt[To stop the deaths of those taking dangerous, illegal journeys,]
1---1_rtxt[we must stop the trade in people that causes them.]
0(JOINT)---1
0(JOINT)---2
2(JOINT)
2---2_ltxt[Our New Plan for Immigration will save lives]
2---2_rtxt[and target people smugglers.]"
2104,none,none,none,none,implicit,none,none,none,empty
2105,none,none,none,implicit,none,none,none,none,"flowchart TD
0---N0['Our New Plan for Immigration will deter illegal entry into the UK.]
0(JOINT)---1
1(JOINT)
1---1_ltxt[It will break the business model of people smugglers]
1---1_rtxt[and protect the lives of those they endanger.]"
2106,none,none,none,none,none,none,implicit,liberty_freedom,"flowchart TD
0---N0[Our New Plan for Immigration is based on 3 key aims:]
0(BACKGROUND)---1
2(JOINT)
2---2_ltxt[' To support those in genuine need via safe & legal routes.]
2---2_rtxt[To break the life-threatening business of criminal people smugglers.'€o€]
1(JOINT)---2
1(JOINT)---3
3(ELABORATION)
3---3_ltxt[To make it easier to remove illegal arrivals with no right to be here.]
3---3_rtxt[Firm but fair.]"
2107,none,none,none,implicit,none,implicit,none,liberty_freedom,"flowchart TD
0---N0[We are taking action]
0(ENABLEMENT)---1
1(JOINT)
1---1_ltxt[to deter dangerous and illegal migration to the UK]
1---1_rtxt[and create a new asylum system that's fair for those in genuine need.]"
2108,none,none,none,implicit,none,none,none,none,"flowchart TD
1(ATTRIBUTION)
1---1_ltxt[I'm pleased to announce]
1---1_rtxt[over 20,000 refugees from Syria have been resettled in the UK since 2015 through our Vulnerable Persons Resettlement Scheme.]
0(JOINT)---1
0(JOINT)---2
2(ENABLEMENT)
2---2_ltxt[And I can also announce £14m of support]
2---2_rtxt[to help refugees integrate here in the UK with English language and employment support.]"
2109,none,none,none,implicit,implicit,none,none,none,"flowchart TD
0---N0[From my address at the @UNODC's #KyotoCongress on how the UK is tackling crime and protecting victims]
0(BACKGROUND)---1
1---N1['''' ̈ Tackling Organised Immigration Crime''-]
1(JOINT)---2
2---N2[Protecting victims of modern slavery'""]
2(JOINT)---3
3(JOINT)
3---3_ltxt[Keeping children safe online]
3---3_rtxt[Stopping fraud and illicit finance]"
2110,premise,premise,none,implicit,implicit,none,implicit,none,"flowchart TD
0(JOINT)
0---0_ltxt[Sam has been offered a new home and job opportunities in the United Kingdom through our Resettlement Scheme.]
0---0_rtxt[Our #NewPlanForImmigration is committed to resettling vulnerable refugees through safe and legal routes.]"
2111,premise,premise,premise,implicit,implicit,implicit,implicit,time_will_tell,"flowchart TD
0(JOINT)
0---0_ltxt[Our #NewPlanForImmigration prioritises resettling refugees through safe and legal routes.]
0---0_rtxt[We are committed to helping vulnerable Afghan families rebuild their lives in the UK through the Afghan Citizens Resettlement Scheme.]"
2112,none,none,none,implicit,none,none,none,none,"flowchart TD
1---N1[Today we have announced more information on the Afghan Citizens' Resettlement scheme,]
1(ELABORATION)---2
2(ENABLEMENT)
2---2_ltxt[including £20m of funding for local authorities]
2---2_rtxt[to help resettle Afghan citizens.]
0(ELABORATION)---1
0---M0[We are committed to helping vulnerable Afghan families rebuild their lives in the UK.]"
2113,none,none,none,implicit,none,none,none,none,"flowchart TD
0(JOINT)
0---0_ltxt[We will never shirk our obligations to unaccompanied asylum seeking children]
0---0_rtxt[and to suggest otherwise is false.]"
2114,conclusion,none,conclusion,implicit,implicit,none,none,none,"flowchart TD
1(ELABORATION)
1---1_ltxt[UK law enforcement agencies are on the front line]
1---1_rtxt[witnessing the human misery created by criminal gangs.]
0(BACKGROUND)---1
0---M0[Our landmark #BordersBill will break the business model of the people smugglers endangering migrant lives.]"
2115,conclusion,none,conclusion,implicit,implicit,none,implicit,none,"flowchart TD
1---N1[I think they're the real villains in all of this.]
1(BACKGROUND)---2
2---N2[s]
2(SAME-UNIT)---3
3(ELABORATION)
3---3_ltxt[law enforcement agencies are on the front line]
3---3_rtxt[witnessing the human misery created by criminal gangs.]
0(BACKGROUND)---1
0---M0[Our #NewPlanForImmigration will break the business model of the people-smugglers endangering migrant lives.]"
2116,none,none,none,none,none,none,none,none,"flowchart TD
1(ELABORATION)
1---1_ltxt[We're proud of the work we've done]
1---1_rtxt[to help thousands of refugee families like these build new lives in the UK, through government resettlement schemes.]
0(JOINT)---1
0---M0[The #BordersBill in the @HouseofCommons today strengthens our commitment to help more of the world's most vulnerable.]"
2117,conclusion,premise,conclusion,implicit,implicit,implicit,implicit,distrust_experts,"flowchart TD
0(ELABORATION)
0---0_ltxt[Responsibility for unaccompanied asylum seeking children will be more fairly distributed across the UK as part of new and vital updates to the National Transfer Scheme.]
0---0_rtxt[Read more ,]"
2118,premise,premise,premise,implicit,implicit,implicit,implicit,defend_the_weak,"flowchart TD
1(CAUSE)
1---1_ltxt[In the past 10 days, we have deported over 140 foreign criminals,]
1---1_rtxt[meaning over 700 have been removed from the UK since the start of the year.]
0(CAUSE)---1
0(CAUSE)---2
2---N2[Our New Plan for Immigration will make it easier to deport foreign criminals with no right]
2(ENABLEMENT)---3
3(JOINT)
3---3_ltxt[to be in the UK]
3---3_rtxt[and keep our citizens safe.]"
2119,premise,premise,premise,implicit,implicit,implicit,implicit,time_will_tell,"flowchart TD
0---N0['"" ̈ This week we have conducted a number of raids]
0(ELABORATION)---1
1(ELABORATION)
1---1_ltxt[targeting the criminal gangs]
1---1_rtxt[putting migrant lives at risk via illegal immigration]"
2120,conclusion,conclusion,conclusion,none,none,none,none,hidden_motives,"flowchart TD
1(JOINT)
1---1_ltxt[Our New Plan for Immigration will crack down on criminal people smugglers]
1---1_rtxt[while helping those, like Ibrahim and his family, in genuine need.]
0(EXPLANATION)---1
0---M0[Have your say at]"
2121,premise,premise,premise,none,implicit,none,implicit,none,"flowchart TD
1(ELABORATION)
1---1_ltxt[The spending in Primark was for asylum seekers]
1---1_rtxt[who would have not had appropriate clothing when arriving in the UK.]
0(BACKGROUND)---1
0(BACKGROUND)---2
2(EXPLANATION)
2---2_ltxt[We are committed to delivering the best value for money for the British taxpayer,]
2---2_rtxt[making sure every pound is spent in the most effective way.]"
2122,premise,premise,premise,none,none,none,none,none,"flowchart TD
0---N0[Our New Plan for Immigration will create a fairer system to support the world's most vulnerable:]
0(ELABORATION)---1
1---N1[.. Continuing to resettle those in need of protection...]
1(JOINT)---2
2(JOINT)
2---2_ltxt[Granting resettled refugees indefinite leave to remain...]
2---2_rtxt[Increasing integration through job support and English lessons]"
2123,none,none,none,implicit,implicit,none,none,none,"flowchart TD
0(JOINT)
0---0_ltxt[We've now resettled over , since 2015 through the Vulnerable Persons Resettlement Scheme.]
0---0_rtxt[And today, we're announcing £14m of support to refugees ¶»' here in the UK with English language & employment support.]"
2124,premise,none,premise,implicit,none,implicit,none,distrust_experts,"flowchart TD
0(JOINT)
0---0_ltxt[The Government's first priority should be to its own people.]
0---0_rtxt[With over 6,000 veterans out on the street, how can the Home Office justify this?]"
2125,premise,premise,premise,none,implicit,none,none,none,"flowchart TD
1(ELABORATION)
1---1_ltxt[Tonight, Labour voted against our plans]
1---1_rtxt[to tackle dangerous and illegal channel crossings.]
0(ELABORATION)---1
0(ELABORATION)---2
2---N2[By cutting down on illegal migration]
2(MANNER-MEANS)---3
3(ELABORATION)
3---3_ltxt[we can better support those]
3---3_rtxt[fleeing oppression, persecution and tyranny through our safe and legal routes.]"
2126,none,none,none,implicit,implicit,implicit,implicit,distrust_experts,"flowchart TD
0---N0[Delighted to welcome Minister @HMcEntee to the @UKHomeOffice today.]
0(BACKGROUND)---1
2(JOINT)
2---2_ltxt[We spoke about the devastating cases of Ashling Murphy & Sarah Everard, and our shared determination to tackle #VAWG.]
2---2_rtxt[As well as discussing action to prevent illegal migration & protect vulnerable people.']
1(EXPLANATION)---2
1---M1['']"
2127,premise,premise,premise,implicit,implicit,implicit,implicit,distrust_experts,"flowchart TD
1(ENABLEMENT)
1---1_ltxt[Pleasure speaking with @NancyFaeser]
1---1_rtxt[to congratulate her on becoming Germany's new Interior Minister.]
0(JOINT)---1
0(JOINT)---2
2(EXPLANATION)
2---2_ltxt[We discussed deepening our cooperation to tackle illegal migration, shutting down criminal gangs across Europe and protecting vulnerable people.']
2---2_rtxt['']"
2128,none,premise,none,implicit,implicit,implicit,implicit,distrust_experts,"flowchart TD
1(ELABORATION)
1---1_ltxt[The UK is committed to supporting refugees around the '.]
1---1_rtxt[From Afghanistan and Myanmar to Ethiopia, Syria and Ukraine, we're providing immediate lifesaving assistance and protection for those most at risk.]
0(BACKGROUND)---1
0---M0[On #WorldRefugeeDay, and every day, we stand #withrefugees]"
2129,conclusion,conclusion,conclusion,implicit,none,none,none,none,"flowchart TD
2(JOINT)
2---2_ltxt[The current asylum system makes it easy for criminal smuggling gangs to exploit migrants.]
2---2_rtxt[Leading them to risk their lives.]
1(EVALUATION)---2
1---M1[This simply cannot continue.]
0(BACKGROUND)---1
0---M0[The #NewPlanForImmigration will change this, once and for all.]"
2130,conclusion,conclusion,premise,implicit,implicit,implicit,implicit,defend_the_weak,"flowchart TD
1(ELABORATION)
1---1_ltxt[More urgent aid from the UK arrives for refugees fleeing Russian aggression.]
1---1_rtxt[¡,blankets ¡,hygiene kits]
0(JOINT)---1
0---M0[Our staff on the ground in Moldova will make sure this gets to where it's needed.]"
2131,none,none,none,implicit,none,none,none,none,"flowchart TD
1---N1[Our #BordersBill is now in the House of Lords Committee Stage.¡,]
1(ELABORATION)---2
2---N2[Once it becomes law,]
2(BACKGROUND)---3
3---N3[the Bill will deliver an asylum system]
3(ELABORATION)---4
4---N4[that is firm but fair,]
4(JOINT)---5
5(JOINT)
5---5_ltxt[allowing us to deter illegal migration]
5---5_rtxt[and help those most in need.]
0(TEXTUALORGANIZATION)---1
0(TEXTUALORGANIZATION)---6
6(TEXTUALORGANIZATION)
6---6_ltxt[#NewPlanForImmigration]
6---6_rtxt[More:]"
2132,premise,premise,premise,implicit,implicit,implicit,implicit,distrust_experts,"flowchart TD
1(BACKGROUND)
1---1_ltxt[As each pathway opens,]
1---1_rtxt[women and children will continue to be prioritised.]
0(ELABORATION)---1
0(ELABORATION)---2
2(ELABORATION)
2---2_ltxt[Building on this the UNCHR will now refer refugees most at risk to the Afghan Citizens Resettlement Scheme,]
2---2_rtxt[including women and girls as per their international framework.]"
2133,none,none,none,none,none,none,none,none,"flowchart TD
1(BACKGROUND)
1---1_ltxt[@Michael55096806]
1---1_rtxt[None of them.]
0(BACKGROUND)---1
0(BACKGROUND)---2
3(MANNER-MEANS)
3---3_ltxt[Though I did give the Zio-media a stick to beat Corbyn]
3---3_rtxt[by saying I'd vote for him on foreign policy grounds.]
2(CONTRAST)---3
2(CONTRAST)---4
4---N4[But unless he comes out to oppose the UK sanctions on Syria]
4(ELABORATION)---5
5(JOINT)
5---5_ltxt[that are killing thousands of children]
5---5_rtxt[& adding to]"
2134,none,none,none,implicit,implicit,implicit,none,liberty_freedom,"flowchart TD
1---N1[Funny to see liberals whining about inevitable result of mass immigration,]
1(CONTRAST)---2
2---N2[but these #Muslims are right:]
2(BACKGROUND)---3
3(JOINT)
3---3_ltxt[Children should be children.]
3---3_rtxt[The child-abusing LGBTQ+ lobby are the real bullies.]
0(EVALUATION)---1
0---M0[#StopRSE]"
2135,none,none,TBD,implicit,implicit,implicit,implicit,distrust_experts,"flowchart TD
1---N1[Hi multi-millionaire Richard Gere, by aiding the illegal funneling of economic migrants to Europe,]
1(BACKGROUND)---2
2(ELABORATION)
2---2_ltxt[you are killing many more]
2---2_rtxt[who will now follow their lead.]
0(EXPLANATION)---1
0(EXPLANATION)---3
3(CONDITION)
3---3_ltxt[Why don't you put some of them up in your own home]
3---3_rtxt[if you insist on virtue signalling?]"
2136,premise,premise,premise,implicit,implicit,none,none,liberty_freedom,"flowchart TD
0---N0[The scheme aims to tackle inequalities & poverty experienced by refugees in Wales]
0(BACKGROUND)---1
2(ELABORATION)
2---2_ltxt[There are 710,000 people living in abject poverty in Wales.]
2---2_rtxt[185,000 of them are children.]
1(BACKGROUND)---2
1---M1[I suppose it's politically incorrect to suggest putting Welsh children first?]"
2137,conclusion,conclusion,TBD,none,implicit,implicit,none,hidden_motives,"flowchart TD
1(CONTRAST)
1---1_ltxt[#AsiaBibi's acquittal has been upheld by Pakistan's supreme court.]
1---1_rtxt[She is still in fear for her life however.]
0(CAUSE)---1
0(CAUSE)---2
3---N3[Remember that the UK refused this Christian woman asylum]
3(CAUSE)---4
4(ELABORATION)
4---4_ltxt[because of fears]
4---4_rtxt[it would cause ""unrest"".]
2(EVALUATION)---3
2---M2[An indelible disgrace on our government]"
2138,premise,premise,premise,implicit,none,none,none,none,empty
2139,premise,premise,premise,none,implicit,implicit,implicit,distrust_experts,"flowchart TD
0---N0[We have a proud record on protecting children through asylum & resettlement.]
0(BACKGROUND)---1
1(BACKGROUND)
1---1_ltxt[The new #WAB clause on unaccompanied children & family unity is clear:]
1---1_rtxt[supporting them is our priority both now and after we've left the EU.]"
2140,none,none,none,implicit,none,none,none,none,"flowchart TD
1(ELABORATION)
1---1_ltxt[We're focused on delivering for the whole UK,]
1---1_rtxt[including keeping people safe & delivering a points based immigration system.]
0(TEXTUALORGANIZATION)---1
0---M0[#QueensSpeech]"
2141,none,premise,none,implicit,implicit,implicit,implicit,distrust_experts,"flowchart TD
1(ENABLEMENT)
1---1_ltxt[We are committed to reforming immigration detention]
1---1_rtxt[to increase the protections for vulnerable individuals.]
0(JOINT)---1
0(JOINT)---2
4(ENABLEMENT)
4---4_ltxt[We have introduced a pilot]
4---4_rtxt[to support vulnerable women outside of detention,]
3(SAME-UNIT)---4
3---M3[with broader pilots planned for this and next year.]
2(ELABORATION)---3
2---M2[See more here:]"
2142,conclusion,conclusion,none,none,none,implicit,implicit,time_will_tell,"flowchart TD
0(ELABORATION)
0---0_ltxt[Those in need of protection should claim asylum in the first safe country they reach.]
0---0_rtxt[Home Secretary @sajidjavid & French Interior Minister @CCastaner recently agreed to reinforce the UK & France's joint efforts to tackle dangerous†small boat crossings:]"
2143,none,none,none,implicit,none,none,none,none,"flowchart TD
1---N1[Refugees resettled in the UK under the Vulnerable Persons Resettlement Scheme spoke to Immigration Minister @CarolineNokes about life in the UK.]
1(BACKGROUND)---2
2(BACKGROUND)
2---2_ltxt[We'll continue to resettle thousands of refugees under a new scheme]
2---2_rtxt[starting next year.]
0(BACKGROUND)---1
0---M0[#RefugeeWeek]"
2144,conclusion,conclusion,none,implicit,implicit,implicit,implicit,time_will_tell,"flowchart TD
1---N1[To kick off #RefugeeWeek,]
1(BACKGROUND)---2
3---N3[we've announced]
3(ATTRIBUTION)---4
4(ELABORATION)
4---4_ltxt[that the UK will continue to resettle thousands of refugees under a new scheme starting in 2020]
4---4_rtxt[-]
2(ELABORATION)---3
2---M2[offering a safe and legal route to the UK for some of the world's most vulnerable people.]
0(ATTRIBUTION)---1
0---M0[Read more:]"
2145,none,none,none,implicit,implicit,none,none,liberty_freedom,"flowchart TD
1(BACKGROUND)
1---1_ltxt[At the start of #RefugeeWeek,]
1---1_rtxt[it's vital the UK continues to provide protection to the world's most vulnerable.]
0(BACKGROUND)---1
0(BACKGROUND)---2
2(ENABLEMENT)
2---2_ltxt[That's why we are introducing a new resettlement scheme]
2---2_rtxt[giving more refugees the opportunity to start new lives in Britain]"
2146,conclusion,conclusion,conclusion,implicit,implicit,implicit,implicit,distrust_experts,"flowchart TD
1---N1[@SajidJavid:]
1(BACKGROUND)---2
2---N2[We are also on track]
2(ENABLEMENT)---3
3(ELABORATION)
3---3_ltxt[to resettle 20,000 refugees fleeing the conflict in Syria by 2020 as well as up to 3,000 of the most vulnerable people from the Middle East and North Africa,]
3---3_rtxt[including children at risk of exploitation and abuse.]
0(ATTRIBUTION)---1
0---M0[@UKHomeOffice]"
2147,conclusion,conclusion,premise,none,none,implicit,none,defend_the_weak,"flowchart TD
0---N0[USA AND MEXICO ARE DEPORTING THOUSANDS OFUNACCOMPANIED MIGRANT CHILDREN INTO HARM'S WAY]
0(ELABORATION)---1
1---N1[Children are being forcibly returned]
1(BACKGROUND)---2
2(ELABORATION)
2---2_ltxt[without adequate screenings or protection from the harm]
2---2_rtxt[they may faceupon return.]"
